timestamp,temperature_c
2024-06-01 00:00:00,15.83
2024-06-01 01:00:00,11.2
2024-06-01 02:00:00,16.04
2024-06-01 03:00:00,16.43
2024-06-01 04:00:00,19.33
2024-06-01 05:00:00,20.34
2024-06-01 06:00:00,23.85
2024-06-01 07:00:00,24.13
2024-06-01 08:00:00,25.52
2024-06-01 09:00:00,28.27
2024-06-01 10:00:00,29.4
2024-06-01 11:00:00,29.42
2024-06-01 12:00:00,29.8
2024-06-01 13:00:00,30.5
2024-06-01 14:00:00,29.69
2024-06-01 15:00:00,27.23
2024-06-01 16:00:00,25.7
2024-06-01 17:00:00,22.33
2024-06-01 18:00:00,23.75
2024-06-01 19:00:00,19.78
2024-06-01 20:00:00,19.42
2024-06-01 21:00:00,16.85
2024-06-01 22:00:00,17.11
2024-06-01 23:00:00,15.91
2024-06-02 00:00:00,14.42
2024-06-02 01:00:00,15.86
2024-06-02 02:00:00,14.23
2024-06-02 03:00:00,17.71
2024-06-02 04:00:00,16.64
2024-06-02 05:00:00,20.39
2024-06-02 06:00:00,23.19
2024-06-02 07:00:00,24.42
2024-06-02 08:00:00,25.77
2024-06-02 09:00:00,26.99
2024-06-02 10:00:00,28.73
2024-06-02 11:00:00,30.92
2024-06-02 12:00:00,31.04
2024-06-02 13:00:00,29.62
2024-06-02 14:00:00,27.84
2024-06-02 15:00:00,28.49
2024-06-02 16:00:00,24.72
2024-06-02 17:00:00,23.71
2024-06-02 18:00:00,21.44
2024-06-02 19:00:00,20.85
2024-06-02 20:00:00,18.42
2024-06-02 21:00:00,16.99
2024-06-02 22:00:00,15.54
2024-06-02 23:00:00,13.79
2024-06-03 00:00:00,14.74
2024-06-03 01:00:00,15.89
2024-06-03 02:00:00,15.24
2024-06-03 03:00:00,17.19
2024-06-03 04:00:00,18.09
2024-06-03 05:00:00,21.18
2024-06-03 06:00:00,22.89
2024-06-03 07:00:00,25.18
2024-06-03 08:00:00,26.58
2024-06-03 09:00:00,29.53
2024-06-03 10:00:00,28.81
2024-06-03 11:00:00,29.64
2024-06-03 12:00:00,29.66
2024-06-03 13:00:00,30.59
2024-06-03 14:00:00,28.56
2024-06-03 15:00:00,27.28
2024-06-03 16:00:00,26.99
2024-06-03 17:00:00,25.5
2024-06-03 18:00:00,22.85
2024-06-03 19:00:00,17.53
2024-06-03 20:00:00,17.33
2024-06-03 21:00:00,15.56
2024-06-03 22:00:00,14.16
2024-06-03 23:00:00,14.16
2024-06-04 00:00:00,16.12
2024-06-04 01:00:00,14.27
2024-06-04 02:00:00,14.65
2024-06-04 03:00:00,17.35
2024-06-04 04:00:00,18.39
2024-06-04 05:00:00,20.37
2024-06-04 06:00:00,21.64
2024-06-04 07:00:00,24.4
2024-06-04 08:00:00,26.77
2024-06-04 09:00:00,26.08
2024-06-04 10:00:00,27.66
2024-06-04 11:00:00,31.16
2024-06-04 12:00:00,31.19
2024-06-04 13:00:00,29.58
2024-06-04 14:00:00,28.27
2024-06-04 15:00:00,27.83
2024-06-04 16:00:00,25.17
2024-06-04 17:00:00,24.1
2024-06-04 18:00:00,24.03
2024-06-04 19:00:00,20.44
2024-06-04 20:00:00,19.55
2024-06-04 21:00:00,16.51
2024-06-04 22:00:00,15.83
2024-06-04 23:00:00,16.05
2024-06-05 00:00:00,13.06
2024-06-05 01:00:00,14.33
2024-06-05 02:00:00,15.32
2024-06-05 03:00:00,17.04
2024-06-05 04:00:00,19.97
2024-06-05 05:00:00,21.04
2024-06-05 06:00:00,20.93
2024-06-05 07:00:00,24.23
